Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 367 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+-------------+---------------+
| Metric                     | Value       | Status        |
+----------------------------+-------------+---------------+
| Total Trades               | 364         | 📊            |
| Winners                    | 67          | ✅            |
| Losers                     | 297         | ❌            |
| Win Rate                   | 18.4%       | ❌ POOR       |
| Average P&L                | 0.43%       | ✅ POSITIVE   |
| Total P&L                  | 155.76%     | ✅ PROFITABLE |
| Average Winning Trade      | 3.16%       | 📈            |
| Average Losing Trade       | -0.19%      | 📉            |
| Gross Profit (sum winners) | 211.47%     | 📈            |
| Gross Loss (sum losers)    | -55.71%     | 📉            |
| Profit Factor              | 3.80        | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.27R       | ⚠️ WEAK        |
| Average ATR%               | 0.37%       | 📊            |
| ATR Stop Outs              | 316 (86.8%) | 🛑            |
+----------------------------+-------------+---------------+

🎯 Target Achievement:
   3R: 19 trades (5.2%)
   2R: 20 trades (5.5%)
   1R: 26 trades (7.1%)
   none: 299 trades (82.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
| 2026-01-14 15:10 | UWMC   | VWAP_RECLAIM_STRONG | 64.2  | 3.2x   | 5.51   | 5.47   | -0.73% | -2.0R  | 0.12% | 0.54%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:30 | HMY    | VWAP_RECLAIM        | 65.4  | 1.8x   | 20.65  | 20.50  | -0.73% | -1.1R  | 0.23% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:30 | SNAP   | VWAP_RECLAIM        | 65.2  | 1.4x   | 8.26   | 8.20   | -0.73% | -1.0R  | 0.25% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-01-14 15:14 | ERAS   | EMA9_PULLBACK       | 63.9  | 3.5x   | 8.26   | 8.20   | -0.73% | -0.9R  | 0.27% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:06 | HBM    | EMA9_PULLBACK       | 63.6  | 1.1x   | 20.56  | 20.41  | -0.73% | -1.0R  | 0.24% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-01-15 14:54 | BTE    | VWAP_RECLAIM_STRONG | 63.6  | 9.1x   | 3.40   | 3.38   | -0.74% | -2.5R  | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 11:18 | LUMN   | VWAP_RECLAIM_STRONG | 64.5  | 5.8x   | 8.15   | 8.09   | -0.74% | -1.2R  | 0.20% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-01-07 15:46 | CLF    | EMA9_PULLBACK       | 64.7  | 1.5x   | 12.13  | 12.04  | -0.74% | -1.1R  | 0.22% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-01-08 14:54 | SEI    | VWAP_RECLAIM_STRONG | 63.8  | 3.8x   | 50.91  | 50.53  | -0.75% | -1.1R  | 0.23% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-01-07 15:10 | GRAL   | ORB_RETEST          | 64.2  | 3.6x   | 104.27 | 103.49 | -0.75% | -1.0R  | 0.25% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:10 | AAL    | VWAP_RECLAIM        | 64.7  | 1.2x   | 15.90  | 15.78  | -0.75% | -0.9R  | 0.28% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-01-22 11:26 | DNLI   | ORB_RETEST          | 64.1  | 5.9x   | 19.78  | 19.63  | -0.76% | -1.1R  | 0.24% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-01-12 14:50 | WIX    | VWAP_RECLAIM        | 63.3  | 1.8x   | 93.47  | 92.76  | -0.76% | -1.2R  | 0.22% | 0.64%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:42 | ATAI   | VWAP_RECLAIM        | 65.5  | 1.6x   | 3.94   | 3.91   | -0.76% | -1.0R  | 0.26% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-01-09 10:42 | ETHA   | VWAP_RECLAIM        | 64.0  | 1.4x   | 23.54  | 23.36  | -0.76% | -0.9R  | 0.26% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-01-15 15:26 | HNGE   | VWAP_RECLAIM_STRONG | 66.3  | 3.7x   | 44.10  | 43.76  | -0.77% | -2.6R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-09 14:02 | SIG    | EMA9_PULLBACK       | 63.9  | 2.5x   | 85.19  | 84.53  | -0.77% | -1.6R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 11:22 | CRI    | VWAP_RECLAIM_STRONG | 65.7  | 9.1x   | 36.70  | 36.42  | -0.78% | -1.1R  | 0.24% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-01-21 11:02 | RGEN   | VWAP_RECLAIM_STRONG | 63.3  | 2.6x   | 169.60 | 168.28 | -0.78% | -1.0R  | 0.26% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:18 | ARCB   | VWAP_RECLAIM        | 63.3  | 1.2x   | 80.78  | 80.15  | -0.78% | -1.0R  | 0.25% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:30 | PAAS   | VWAP_RECLAIM        | 66.2  | 1.7x   | 53.59  | 53.17  | -0.78% | -1.0R  | 0.27% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-01-22 13:34 | RYTM   | VWAP_RECLAIM        | 63.7  | 1.3x   | 108.29 | 107.44 | -0.78% | -2.0R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-13 11:26 | BEAM   | VWAP_RECLAIM_STRONG | 67.0  | 5.4x   | 33.89  | 33.62  | -0.80% | -0.6R  | 0.42% | 1.24%  | none   | ❌ EOD      |
| 2026-01-21 13:54 | AG     | EMA9_PULLBACK       | 63.4  | 2.2x   | 22.39  | 22.21  | -0.80% | -0.9R  | 0.29% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:06 | S      | VWAP_RECLAIM        | 64.3  | 1.3x   | 14.85  | 14.73  | -0.81% | -1.1R  | 0.24% | 0.81%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:10 | CENX   | EMA9_PULLBACK       | 64.0  | 1.2x   | 40.64  | 40.31  | -0.81% | -1.0R  | 0.28% | 0.81%  | none   | 🛑 ATR-STOP |
| 2026-01-16 14:42 | GKOS   | VWAP_RECLAIM_STRONG | 63.8  | 2.7x   | 119.77 | 118.79 | -0.82% | -1.2R  | 0.22% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-08 13:34 | CLSK   | ORB_RETEST          | 66.5  | 4.0x   | 12.12  | 12.02  | -0.83% | -1.3R  | 0.21% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:22 | LCID   | VWAP_RECLAIM        | 64.5  | 1.3x   | 10.88  | 10.79  | -0.83% | -1.1R  | 0.25% | 0.83%  | none   | 🛑 ATR-STOP |
| 2026-01-07 15:22 | CRSP   | EMA9_PULLBACK       | 64.5  | 1.3x   | 58.93  | 58.44  | -0.84% | -1.1R  | 0.25% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:22 | ONDS   | EMA9_PULLBACK       | 63.3  | 2.0x   | 14.21  | 14.09  | -0.84% | -0.9R  | 0.30% | 0.84%  | none   | 🛑 ATR-STOP |
| 2026-01-12 15:10 | WIX    | VWAP_RECLAIM_STRONG | 63.3  | 2.1x   | 92.84  | 92.05  | -0.85% | -1.1R  | 0.25% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:02 | HMY    | EMA9_PULLBACK       | 64.0  | 1.1x   | 21.12  | 20.94  | -0.85% | -1.0R  | 0.28% | 0.85%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:58 | FCX    | VWAP_RECLAIM        | 64.0  | 1.1x   | 56.25  | 55.77  | -0.85% | -1.0R  | 0.29% | 0.85%  | none   | 🛑 ATR-STOP |
| 2026-01-22 14:18 | BTU    | EMA9_PULLBACK       | 63.0  | 19.0x  | 38.62  | 38.29  | -0.85% | -1.1R  | 0.26% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-01-26 14:54 | TE     | EMA9_PULLBACK       | 67.3  | 9.1x   | 8.11   | 8.04   | -0.86% | -1.2R  | 0.23% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-01-20 10:42 | COGT   | VWAP_RECLAIM_STRONG | 64.4  | 6.3x   | 39.96  | 39.62  | -0.86% | -1.2R  | 0.24% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-01-12 11:22 | WULF   | VWAP_RECLAIM        | 63.9  | 1.3x   | 13.63  | 13.51  | -0.88% | -0.9R  | 0.32% | 0.88%  | none   | 🛑 ATR-STOP |
| 2026-07-28 14:31 | LAC    | EMA9_PULLBACK       | 75.2  | 4.2x   | 2.81   | 2.78   | -0.91% | -1.9R  | 0.30% | 0.91%  | none   | 🛑 ATR-STOP |
| 2026-01-12 14:10 | EOSE   | VWAP_RECLAIM        | 65.1  | 1.8x   | 16.57  | 16.42  | -0.91% | -0.9R  | 0.33% | 0.91%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:02 | AMZU   | EMA9_PULLBACK       | 64.7  | 1.3x   | 35.42  | 35.09  | -0.93% | -1.0R  | 0.32% | 0.93%  | none   | 🛑 ATR-STOP |
| 2026-01-26 13:34 | LMND   | VWAP_RECLAIM        | 63.1  | 1.5x   | 89.08  | 88.25  | -0.93% | -1.8R  | 0.18% | 0.54%  | none   | 🛑 ATR-STOP |
| 2026-01-26 14:02 | IBRX   | EMA9_PULLBACK       | 65.8  | 6.8x   | 6.39   | 6.33   | -0.94% | -0.9R  | 0.35% | 0.94%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:54 | FIGR   | VWAP_RECLAIM        | 68.8  | 1.1x   | 54.61  | 54.10  | -0.94% | -0.5R  | 0.87% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:30 | SSRM   | EMA9_PULLBACK       | 65.7  | 1.4x   | 22.25  | 22.04  | -0.94% | -1.0R  | 0.31% | 0.94%  | none   | 🛑 ATR-STOP |
| 2026-01-09 14:54 | ABVX   | VWAP_RECLAIM_STRONG | 65.6  | 2.0x   | 116.34 | 115.23 | -0.95% | -1.0R  | 0.32% | 0.95%  | none   | 🛑 ATR-STOP |
| 2026-01-15 10:50 | NXT    | EMA9_PULLBACK       | 63.9  | 4.4x   | 99.46  | 98.51  | -0.96% | -1.0R  | 0.30% | 0.90%  | none   | 🛑 ATR-STOP |
| 2026-01-16 10:30 | BBAI   | VWAP_RECLAIM        | 63.5  | 1.0x   | 6.23   | 6.17   | -0.96% | -0.9R  | 0.36% | 0.96%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:58 | NVDL   | EMA9_PULLBACK       | 64.6  | 1.0x   | 93.07  | 92.17  | -0.97% | -1.0R  | 0.33% | 0.97%  | none   | 🛑 ATR-STOP |
| 2026-01-06 11:10 | PLTZ   | VWAP_RECLAIM_STRONG | 66.6  | 2.9x   | 24.80  | 24.56  | -0.97% | -1.1R  | 0.30% | 0.85%  | none   | 🛑 ATR-STOP |
| 2026-01-16 10:34 | BBAI   | VWAP_RECLAIM_STRONG | 63.5  | 2.7x   | 6.19   | 6.13   | -0.97% | -1.0R  | 0.33% | 0.97%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:38 | HOOD   | ORB_RETEST          | 65.1  | 2.6x   | 107.33 | 106.28 | -0.98% | -1.0R  | 0.32% | 0.98%  | none   | 🛑 ATR-STOP |
| 2026-01-22 14:50 | APLD   | VWAP_RECLAIM        | 63.1  | 1.7x   | 34.67  | 34.32  | -1.01% | -1.1R  | 0.31% | 0.95%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:38 | UAL    | VWAP_RECLAIM_STRONG | 66.3  | 4.2x   | 112.40 | 111.26 | -1.01% | -1.0R  | 0.33% | 0.99%  | none   | 🛑 ATR-STOP |
| 2026-01-20 13:34 | RCAT   | VWAP_RECLAIM_STRONG | 66.0  | 2.9x   | 14.77  | 14.62  | -1.02% | -1.1R  | 0.33% | 1.02%  | none   | 🛑 ATR-STOP |
| 2026-01-23 15:02 | RIOT   | VWAP_RECLAIM_STRONG | 64.4  | 3.1x   | 17.61  | 17.43  | -1.02% | -1.0R  | 0.34% | 1.02%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:14 | AVGX   | ORB_RETEST          | 63.3  | 2.7x   | 49.86  | 49.35  | -1.02% | -1.0R  | 0.35% | 1.02%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:18 | BTDR   | VWAP_RECLAIM_STRONG | 66.5  | 2.7x   | 11.61  | 11.49  | -1.03% | -0.9R  | 0.38% | 1.03%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:02 | TTD    | VWAP_RECLAIM        | 64.3  | 1.1x   | 40.57  | 40.15  | -1.04% | -1.0R  | 0.34% | 1.04%  | none   | 🛑 ATR-STOP |
| 2026-01-07 10:46 | UAA    | VWAP_RECLAIM_STRONG | 64.1  | 11.3x  | 5.79   | 5.73   | -1.04% | -1.2R  | 0.28% | 1.04%  | none   | 🛑 ATR-STOP |
| 2026-07-28 13:50 | WIT    | VWAP_RECLAIM_STRONG | 51.0  | 13.4x  | 1.96   | 1.94   | -1.04% | -1.3R  | 0.35% | 1.04%  | none   | 🛑 ATR-STOP |
| 2026-01-14 14:34 | LQDA   | VWAP_RECLAIM_STRONG | 65.3  | 3.1x   | 39.52  | 39.10  | -1.08% | -1.3R  | 0.27% | 0.84%  | none   | 🛑 ATR-STOP |
| 2026-01-20 13:38 | MSTX   | EMA9_PULLBACK       | 65.7  | 4.2x   | 4.10   | 4.06   | -1.10% | -2.2R  | 0.20% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:30 | LUMN   | VWAP_RECLAIM        | 64.2  | 1.6x   | 8.06   | 7.97   | -1.12% | -1.0R  | 0.39% | 1.12%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:14 | GGLL   | EMA9_PULLBACK       | 66.7  | 2.1x   | 99.30  | 98.19  | -1.12% | -1.0R  | 0.38% | 1.12%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:02 | MRNA   | EMA9_PULLBACK       | 66.0  | 1.2x   | 32.09  | 31.73  | -1.12% | -1.0R  | 0.38% | 1.12%  | none   | 🛑 ATR-STOP |
| 2026-01-15 14:30 | AMPX   | VWAP_RECLAIM_STRONG | 64.3  | 5.2x   | 10.62  | 10.50  | -1.13% | -1.1R  | 0.35% | 1.13%  | none   | 🛑 ATR-STOP |
| 2026-01-12 10:02 | RXRX   | EMA9_PULLBACK       | 67.9  | 5.8x   | 4.82   | 4.77   | -1.14% | -0.6R  | 0.76% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:06 | MUD    | ORB_RETEST          | 65.2  | 10.7x  | 5.25   | 5.19   | -1.14% | -1.2R  | 0.34% | 1.14%  | none   | 🛑 ATR-STOP |
| 2026-01-12 11:02 | DXCM   | VWAP_RECLAIM_STRONG | 67.0  | 2.3x   | 70.57  | 69.76  | -1.15% | -1.0R  | 0.38% | 1.15%  | none   | 🛑 ATR-STOP |
| 2026-01-15 14:30 | NVTS   | VWAP_RECLAIM_STRONG | 63.9  | 2.1x   | 10.44  | 10.32  | -1.15% | -1.0R  | 0.37% | 1.15%  | none   | 🛑 ATR-STOP |
| 2026-01-15 14:50 | HIVE   | VWAP_RECLAIM_STRONG | 64.9  | 13.8x  | 3.46   | 3.42   | -1.16% | -1.3R  | 0.26% | 0.87%  | none   | 🛑 ATR-STOP |
| 2026-01-06 11:26 | IOVA   | VWAP_RECLAIM        | 68.7  | 1.1x   | 2.57   | 2.54   | -1.17% | -1.0R  | 0.33% | 1.17%  | none   | 🛑 ATR-STOP |
| 2026-01-20 14:18 | SEI    | EMA9_PULLBACK       | 63.1  | 2.0x   | 55.33  | 54.68  | -1.17% | -1.7R  | 0.23% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-01-12 15:18 | WGS    | VWAP_RECLAIM_STRONG | 64.8  | 3.4x   | 118.93 | 117.53 | -1.18% | -1.3R  | 0.31% | 0.93%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:30 | ENVX   | ORB_RETEST          | 614.7 | 97.9x  | 7.63   | 7.54   | -1.18% | -0.9R  | 0.44% | 1.18%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:06 | IOVA   | VWAP_RECLAIM        | 65.1  | 1.7x   | 2.54   | 2.51   | -1.18% | -0.7R  | 0.48% | 1.18%  | none   | 🛑 ATR-STOP |
| 2026-01-07 14:14 | PBF    | EMA9_PULLBACK       | 66.4  | 1.3x   | 28.58  | 28.24  | -1.19% | -1.1R  | 0.35% | 1.05%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:02 | GFI    | VWAP_RECLAIM        | 66.7  | 1.8x   | 45.34  | 44.80  | -1.19% | -1.0R  | 0.41% | 1.19%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:02 | FUTU   | VWAP_RECLAIM_STRONG | 63.4  | 2.4x   | 186.96 | 184.62 | -1.25% | -1.0R  | 0.42% | 1.25%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:30 | CDE    | VWAP_RECLAIM        | 65.0  | 1.6x   | 18.86  | 18.62  | -1.27% | -1.0R  | 0.42% | 1.27%  | none   | 🛑 ATR-STOP |
| 2026-01-22 14:46 | FCEL   | ORB_RETEST          | 65.5  | 29.5x  | 10.12  | 9.99   | -1.28% | -1.1R  | 0.40% | 1.19%  | none   | 🛑 ATR-STOP |
| 2026-01-02 13:34 | CORT   | EMA9_PULLBACK       | 63.8  | 1.2x   | 36.98  | 36.50  | -1.30% | -1.0R  | 0.44% | 1.30%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:54 | MRNA   | VWAP_RECLAIM        | 68.0  | 2.0x   | 32.32  | 31.90  | -1.30% | -1.0R  | 0.45% | 1.30%  | none   | 🛑 ATR-STOP |
| 2026-01-13 10:46 | AMDD   | VWAP_RECLAIM_STRONG | 63.9  | 2.8x   | 9.18   | 9.06   | -1.31% | -1.1R  | 0.39% | 1.31%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:14 | MSTX   | VWAP_RECLAIM_STRONG | 64.3  | 2.7x   | 4.57   | 4.51   | -1.31% | -1.2R  | 0.40% | 1.31%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:02 | RIVN   | VWAP_RECLAIM        | 64.5  | 1.5x   | 20.40  | 20.13  | -1.32% | -1.0R  | 0.44% | 1.32%  | none   | 🛑 ATR-STOP |
| 2026-01-15 14:54 | IOVA   | EMA9_PULLBACK       | 64.9  | 5.1x   | 2.26   | 2.23   | -1.33% | -1.5R  | 0.24% | 1.33%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:38 | HUT    | EMA9_PULLBACK       | 64.8  | 1.9x   | 58.51  | 57.70  | -1.38% | -1.0R  | 0.46% | 1.38%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:10 | IBRX   | VWAP_RECLAIM        | 66.2  | 1.5x   | 2.15   | 2.12   | -1.40% | -0.8R  | 0.60% | 1.40%  | none   | 🛑 ATR-STOP |
| 2026-01-15 11:14 | BBAI   | VWAP_RECLAIM        | 67.6  | 1.2x   | 6.41   | 6.32   | -1.40% | -1.1R  | 0.40% | 1.40%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:06 | RIOT   | VWAP_RECLAIM        | 66.0  | 1.6x   | 14.93  | 14.72  | -1.41% | -1.0R  | 0.47% | 1.41%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:02 | MSTR   | VWAP_RECLAIM        | 64.6  | 1.1x   | 165.85 | 163.51 | -1.41% | -1.0R  | 0.47% | 1.41%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:18 | AMDL   | VWAP_RECLAIM        | 64.5  | 1.1x   | 17.00  | 16.76  | -1.41% | -1.0R  | 0.49% | 1.41%  | none   | 🛑 ATR-STOP |
| 2026-01-15 15:06 | MSTX   | VWAP_RECLAIM_STRONG | 63.7  | 8.5x   | 4.93   | 4.86   | -1.42% | -1.4R  | 0.33% | 1.22%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:54 | WLDN   | VWAP_RECLAIM        | 64.5  | 1.5x   | 106.19 | 104.68 | -1.42% | -1.0R  | 0.47% | 1.41%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:02 | AMPX   | EMA9_PULLBACK       | 64.1  | 1.3x   | 8.43   | 8.31   | -1.42% | -1.0R  | 0.46% | 1.42%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:58 | AMKR   | EMA9_PULLBACK       | 65.7  | 1.3x   | 46.19  | 45.53  | -1.43% | -1.0R  | 0.49% | 1.43%  | none   | 🛑 ATR-STOP |
| 2026-01-26 14:22 | HYMC   | EMA9_PULLBACK       | 64.9  | 1.9x   | 51.38  | 50.63  | -1.46% | -1.0R  | 0.48% | 1.46%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:02 | BTDR   | EMA9_PULLBACK       | 65.5  | 1.2x   | 12.21  | 12.03  | -1.47% | -1.1R  | 0.46% | 1.47%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:02 | LCID   | EMA9_PULLBACK       | 63.6  | 1.3x   | 11.79  | 11.61  | -1.53% | -1.1R  | 0.47% | 1.53%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:50 | ATAI   | EMA9_PULLBACK       | 64.0  | 1.3x   | 3.88   | 3.82   | -1.55% | -0.9R  | 0.57% | 1.55%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:50 | QS     | EMA9_PULLBACK       | 68.7  | 1.4x   | 11.36  | 11.18  | -1.58% | -0.9R  | 0.55% | 1.58%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:10 | ATAI   | EMA9_PULLBACK       | 63.9  | 1.0x   | 3.78   | 3.72   | -1.59% | -1.0R  | 0.56% | 1.59%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:02 | ABSI   | VWAP_RECLAIM        | 64.4  | 1.5x   | 3.74   | 3.68   | -1.60% | -1.0R  | 0.53% | 1.60%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:02 | ABCL   | EMA9_PULLBACK       | 64.3  | 1.1x   | 3.51   | 3.45   | -1.71% | -1.2R  | 0.46% | 1.71%  | none   | 🛑 ATR-STOP |
| 2026-01-09 10:42 | QUBT   | VWAP_RECLAIM_STRONG | 64.1  | 2.5x   | 12.22  | 12.01  | -1.72% | -1.0R  | 0.57% | 1.72%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:50 | GRAB   | EMA9_PULLBACK       | 614.2 | 34.8x  | 5.10   | 5.01   | -1.76% | -1.1R  | 0.51% | 1.76%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:34 | SMCX   | EMA9_PULLBACK       | 616.2 | 3.7x   | 13.42  | 13.18  | -1.79% | -1.0R  | 0.63% | 1.79%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:10 | RCAT   | VWAP_RECLAIM        | 65.1  | 1.7x   | 8.34   | 8.19   | -1.80% | -0.9R  | 0.65% | 1.80%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:34 | IONZ   | VWAP_RECLAIM_STRONG | 68.0  | 4.4x   | 22.58  | 22.16  | -1.86% | -1.0R  | 0.64% | 1.86%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:50 | RGTI   | EMA9_PULLBACK       | 68.3  | 1.1x   | 25.01  | 24.53  | -1.92% | -1.0R  | 0.65% | 1.92%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:58 | HIMZ   | EMA9_PULLBACK       | 65.3  | 3.3x   | 6.18   | 6.06   | -1.94% | -1.0R  | 0.67% | 1.94%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:42 | WULF   | VWAP_RECLAIM        | 67.4  | 1.2x   | 13.65  | 13.38  | -1.98% | -1.0R  | 0.65% | 1.98%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:42 | AFRM   | EMA9_PULLBACK       | 614.4 | 1.2x   | 80.27  | 78.68  | -1.98% | -1.0R  | 0.66% | 1.98%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:10 | AEVA   | EMA9_PULLBACK       | 73.6  | 2.2x   | 16.57  | 16.24  | -2.00% | -1.0R  | 2.06% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:42 | PLUG   | EMA9_PULLBACK       | 68.6  | 1.1x   | 2.45   | 2.40   | -2.00% | -1.0R  | 1.28% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:46 | VOYG   | EMA9_PULLBACK       | 66.2  | 5.4x   | 29.12  | 28.54  | -2.00% | -1.0R  | 1.03% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:46 | QBTS   | EMA9_PULLBACK       | 66.6  | 1.1x   | 30.85  | 30.23  | -2.00% | -1.0R  | 0.83% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:34 | FLY    | VWAP_RECLAIM_STRONG | 618.4 | 7.2x   | 24.60  | 24.11  | -2.00% | -1.0R  | 0.96% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:26 | RGTZ   | EMA9_PULLBACK       | 64.5  | 2.3x   | 21.77  | 21.33  | -2.00% | -1.0R  | 0.75% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:42 | SBET   | EMA9_PULLBACK       | 65.1  | 1.3x   | 10.58  | 10.37  | -2.00% | -1.0R  | 0.81% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-16 09:46 | ONDS   | EMA9_PULLBACK       | 66.5  | 1.5x   | 13.66  | 13.39  | -2.00% | -1.0R  | 1.75% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:14 | CORT   | EMA9_PULLBACK       | 67.0  | 1.2x   | 36.96  | 36.22  | -2.00% | -1.0R  | 1.16% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:38 | W      | EMA9_PULLBACK       | 70.1  | 3.4x   | 106.93 | 104.74 | -2.05% | -1.0R  | 0.97% | 2.00%  | none   | 🛑 ATR-STOP |
+------------------+--------+---------------------+-------+--------+--------+--------+--------+--------+-------+--------+--------+-------------+

❌ POOR: ATR trailing stops underperforming
=== Pipeline G completed successfully ===

============================================================
=== Pipeline H  |  TRADE_ALERT_H_VERSION = v25.2 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v25.2
🔀 Pipeline: H
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 156 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
