Live DB ATR settings: multiplier=2x, min=0.1%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📈 Price Table: one_minute_prices_full
💼 Strategy: 2x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 1132 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 1084         | 📊            |
| Winners                    | 91           | ✅            |
| Losers                     | 993          | ❌            |
| Win Rate                   | 8.4%         | ❌ POOR       |
| Average P&L                | 0.19%        | ✅ POSITIVE   |
| Total P&L                  | 204.82%      | ✅ PROFITABLE |
| Average Winning Trade      | 2.36%        | 📈            |
| Average Losing Trade       | -0.01%       | 📉            |
| Gross Profit (sum winners) | 214.70%      | 📈            |
| Gross Loss (sum losers)    | -9.89%       | 📉            |
| Profit Factor              | 21.72        | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.43R        | ⚠️ WEAK        |
| Average ATR%               | 0.28%        | 📊            |
| ATR Stop Outs              | 1015 (93.6%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 44 trades (4.1%)
   2R: 30 trades (2.8%)
   1R: 17 trades (1.6%)
   none: 993 trades (91.6%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+--------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%   | R-Mult | ATR%  | Trail% | Target | Result      |
| 2026-01-02 10:20 | TWST   | VWAP_RECLAIM_STRONG   | 0.0   | 2.1x  | 32.36  | 32.14  | -0.68% | -1.0R  | 0.33% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:50 | SMMT   | VWAP_RECLAIM          | 0.0   | 0.9x  | 17.63  | 17.51  | -0.68% | -1.1R  | 0.32% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:50 | PARR   | VWAP_RECLAIM_STRONG   | 0.0   | 2.6x  | 38.19  | 37.93  | -0.68% | -1.0R  | 0.33% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:50 | GFI    | VWAP_RECLAIM          | 0.0   | 0.7x  | 44.01  | 43.71  | -0.68% | -1.0R  | 0.34% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:00 | ORCX   | EMA9_PULLBACK         | 0.0   | 0.8x  | 17.59  | 17.47  | -0.68% | -1.0R  | 0.35% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:35 | ACMR   | VWAP_RECLAIM          | 0.0   | 1.8x  | 43.93  | 43.63  | -0.68% | -1.0R  | 0.33% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:25 | GLXY   | VWAP_RECLAIM          | 0.0   | 1.6x  | 26.33  | 26.15  | -0.68% | -1.0R  | 0.35% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-05 07:55 | VELO   | EMA9_PULLBACK         | 0.0   | 0.9x  | 17.55  | 17.43  | -0.68% | -1.0R  | 0.33% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:00 | ANAB   | VWAP_RECLAIM          | 0.0   | 0.9x  | 43.87  | 43.57  | -0.68% | -1.2R  | 0.29% | 0.59%  | none   | 🛑 ATR-STOP |
| 2026-01-02 14:40 | IONX   | EMA9_PULLBACK         | 0.0   | 0.8x  | 23.37  | 23.21  | -0.68% | -1.0R  | 0.33% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:45 | SOFI   | EMA9_PULLBACK         | 0.0   | 0.7x  | 26.28  | 26.10  | -0.68% | -1.0R  | 0.33% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:10 | ORCX   | EMA9_PULLBACK         | 0.0   | 1.3x  | 17.52  | 17.40  | -0.68% | -1.0R  | 0.33% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:20 | ICHR   | VWAP_RECLAIM_STRONG   | 0.0   | 2.5x  | 20.41  | 20.27  | -0.69% | -1.0R  | 0.35% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:50 | CLMT   | VWAP_RECLAIM          | 0.0   | 0.8x  | 20.41  | 20.27  | -0.69% | -1.0R  | 0.33% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:45 | OPCH   | EMA9_PULLBACK         | 0.0   | 1.0x  | 32.05  | 31.83  | -0.69% | -1.0R  | 0.34% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:35 | VECO   | EMA9_PULLBACK         | 0.0   | 0.7x  | 32.05  | 31.83  | -0.69% | -1.0R  | 0.33% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:00 | IONX   | EMA9_PULLBACK         | 0.0   | 0.9x  | 24.03  | 23.86  | -0.69% | -2.1R  | 0.16% | 0.33%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:10 | MRNA   | EMA9_PULLBACK         | 0.0   | 0.7x  | 31.96  | 31.74  | -0.69% | -1.0R  | 0.36% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-01-02 15:20 | CORT   | VWAP_RECLAIM          | 0.0   | 0.7x  | 37.75  | 37.49  | -0.69% | -1.0R  | 0.36% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:45 | TSMX   | EMA9_PULLBACK         | 0.0   | 1.4x  | 53.70  | 53.33  | -0.69% | -1.6R  | 0.21% | 0.41%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:45 | IONQ   | EMA9_PULLBACK         | 0.0   | 0.8x  | 49.28  | 48.94  | -0.69% | -1.0R  | 0.34% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:20 | NKTR   | EMA9_PULLBACK         | 0.0   | 2.0x  | 43.40  | 43.10  | -0.69% | -1.2R  | 0.30% | 0.60%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:20 | IONZ   | EMA9_PULLBACK         | 0.0   | 1.4x  | 20.20  | 20.06  | -0.69% | -2.0R  | 0.16% | 0.30%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:20 | NRIX   | EMA9_PULLBACK         | 0.0   | 2.0x  | 18.71  | 18.58  | -0.69% | -1.1R  | 0.31% | 0.64%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:55 | ARQQ   | VWAP_RECLAIM          | 0.0   | 1.1x  | 22.92  | 22.76  | -0.70% | -0.9R  | 0.37% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:15 | OUST   | VWAP_RECLAIM          | 0.0   | 0.8x  | 22.90  | 22.74  | -0.70% | -1.0R  | 0.36% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:35 | GAP    | EMA9_PULLBACK         | 0.0   | 1.6x  | 25.75  | 25.57  | -0.70% | -1.0R  | 0.34% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:05 | AMKR   | EMA9_PULLBACK         | 0.0   | 2.0x  | 42.90  | 42.60  | -0.70% | -1.0R  | 0.36% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:35 | ASX    | EMA9_PULLBACK         | 0.0   | 1.2x  | 17.08  | 16.96  | -0.70% | -0.9R  | 0.38% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:50 | SEDG   | VWAP_RECLAIM          | 0.0   | 0.8x  | 31.30  | 31.08  | -0.70% | -1.0R  | 0.35% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:40 | GAP    | EMA9_PULLBACK         | 0.0   | 1.4x  | 25.54  | 25.36  | -0.70% | -1.0R  | 0.34% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:20 | PTIR   | VWAP_RECLAIM          | 0.0   | 1.2x  | 25.53  | 25.35  | -0.71% | -1.0R  | 0.36% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:40 | TWST   | VWAP_RECLAIM          | 0.0   | 2.0x  | 34.02  | 33.78  | -0.71% | -1.1R  | 0.31% | 0.59%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:45 | XPEV   | VWAP_RECLAIM          | 0.0   | 0.9x  | 19.84  | 19.70  | -0.71% | -1.1R  | 0.34% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:05 | SMCI   | EMA9_PULLBACK         | 0.0   | 1.1x  | 31.16  | 30.94  | -0.71% | -1.0R  | 0.34% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:50 | NCLH   | EMA9_PULLBACK         | 0.0   | 1.2x  | 22.65  | 22.49  | -0.71% | -1.0R  | 0.36% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:20 | AMKR   | VWAP_RECLAIM          | 0.0   | 0.7x  | 42.44  | 42.14  | -0.71% | -1.0R  | 0.36% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:10 | AEHR   | VWAP_RECLAIM          | 0.0   | 0.7x  | 21.90  | 21.75  | -0.71% | -1.1R  | 0.32% | 0.64%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:25 | MRNA   | VWAP_RECLAIM          | 0.0   | 0.7x  | 31.07  | 30.85  | -0.71% | -1.0R  | 0.35% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-01-05 08:25 | HIMS   | VWAP_RECLAIM          | 0.0   | 0.8x  | 33.87  | 33.63  | -0.71% | -1.0R  | 0.35% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:05 | CENX   | EMA9_PULLBACK         | 0.0   | 0.7x  | 42.28  | 41.98  | -0.71% | -1.0R  | 0.36% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:50 | LYFT   | VWAP_RECLAIM          | 0.0   | 1.2x  | 19.70  | 19.56  | -0.71% | -1.0R  | 0.36% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:45 | VSAT   | VWAP_RECLAIM          | 0.0   | 1.7x  | 36.57  | 36.31  | -0.71% | -1.0R  | 0.36% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-01-05 07:10 | MVLL   | EMA9_PULLBACK         | 0.0   | 1.1x  | 25.30  | 25.12  | -0.71% | -1.0R  | 0.36% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:55 | CENX   | EMA9_PULLBACK         | 0.0   | 1.1x  | 42.11  | 41.81  | -0.71% | -1.0R  | 0.37% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:40 | LGN    | VWAP_RECLAIM_STRONG   | 0.0   | 2.2x  | 44.80  | 44.48  | -0.71% | -1.0R  | 0.36% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:05 | AVGX   | VWAP_RECLAIM          | 0.0   | 0.8x  | 50.33  | 49.97  | -0.72% | -1.0R  | 0.36% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-02 14:25 | QBTS   | VWAP_RECLAIM          | 0.0   | 1.3x  | 27.93  | 27.73  | -0.72% | -1.0R  | 0.36% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:50 | RKT    | VWAP_RECLAIM          | 0.0   | 0.8x  | 19.53  | 19.39  | -0.72% | -1.0R  | 0.37% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-05 08:25 | SM     | EMA9_PULLBACK         | 0.0   | 1.3x  | 19.50  | 19.36  | -0.72% | -1.0R  | 0.37% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-05 08:30 | SM     | EMA9_PULLBACK         | 0.0   | 1.3x  | 19.50  | 19.36  | -0.72% | -1.0R  | 0.37% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-05 08:35 | SM     | EMA9_PULLBACK         | 0.0   | 1.3x  | 19.50  | 19.36  | -0.72% | -1.0R  | 0.37% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-05 08:40 | SM     | EMA9_PULLBACK         | 0.0   | 1.3x  | 19.50  | 19.36  | -0.72% | -1.0R  | 0.37% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-05 08:45 | SM     | EMA9_PULLBACK         | 0.0   | 1.3x  | 19.50  | 19.36  | -0.72% | -1.0R  | 0.37% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-05 08:50 | SM     | EMA9_PULLBACK         | 0.0   | 1.3x  | 19.50  | 19.36  | -0.72% | -1.0R  | 0.37% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:15 | TSLL   | VWAP_RECLAIM          | 0.0   | 0.8x  | 19.49  | 19.35  | -0.72% | -1.1R  | 0.34% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:20 | RUN    | VWAP_RECLAIM          | 0.0   | 1.8x  | 19.48  | 19.34  | -0.72% | -0.9R  | 0.37% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:10 | ICHR   | VWAP_RECLAIM_STRONG   | 0.0   | 2.2x  | 20.46  | 20.31  | -0.72% | -1.0R  | 0.36% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-02 15:50 | OKLL   | VWAP_RECLAIM          | 0.0   | 0.9x  | 19.45  | 19.31  | -0.72% | -1.0R  | 0.37% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:55 | YETI   | VWAP_RECLAIM          | 0.0   | 0.8x  | 47.19  | 46.85  | -0.72% | -1.0R  | 0.37% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:00 | PCVX   | VWAP_RECLAIM          | 0.0   | 0.7x  | 47.17  | 46.83  | -0.72% | -1.0R  | 0.36% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:55 | CGON   | EMA9_PULLBACK         | 0.0   | 0.6x  | 41.60  | 41.30  | -0.72% | -1.0R  | 0.36% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-06-29 09:48 | BUG    | MOMENTUM_CONTINUATION | 83.0  | 1.3x  | 36.96  | 36.69  | -0.72% | -3.8R  | 0.36% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:35 | SM     | EMA9_PULLBACK         | 0.0   | 1.3x  | 19.40  | 19.26  | -0.72% | -0.9R  | 0.39% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:00 | BTU    | EMA9_PULLBACK         | 0.0   | 0.7x  | 30.44  | 30.22  | -0.72% | -1.0R  | 0.36% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:10 | BEAM   | EMA9_PULLBACK         | 0.0   | 1.1x  | 27.67  | 27.47  | -0.72% | -1.1R  | 0.35% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:40 | HIMS   | EMA9_PULLBACK         | 0.0   | 1.6x  | 33.20  | 32.96  | -0.72% | -1.0R  | 0.35% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:10 | PACS   | VWAP_RECLAIM          | 0.0   | 0.7x  | 38.70  | 38.42  | -0.72% | -1.0R  | 0.35% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:40 | ACMR   | VWAP_RECLAIM          | 0.0   | 0.8x  | 44.20  | 43.88  | -0.72% | -1.0R  | 0.36% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:15 | AEHR   | VWAP_RECLAIM          | 0.0   | 1.1x  | 22.07  | 21.91  | -0.72% | -1.1R  | 0.32% | 0.63%  | none   | 🛑 ATR-STOP |
| 2026-01-02 14:30 | OKLL   | EMA9_PULLBACK         | 0.0   | 1.6x  | 19.29  | 19.15  | -0.73% | -1.0R  | 0.38% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:00 | BLSH   | EMA9_PULLBACK         | 0.0   | 1.0x  | 38.49  | 38.21  | -0.73% | -1.0R  | 0.36% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:40 | IONQ   | EMA9_PULLBACK         | 0.0   | 1.1x  | 49.29  | 48.93  | -0.73% | -1.0R  | 0.36% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:55 | PGY    | VWAP_RECLAIM          | 0.0   | 1.5x  | 21.90  | 21.74  | -0.73% | -1.0R  | 0.37% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:25 | CDNA   | VWAP_RECLAIM          | 0.0   | 1.3x  | 19.15  | 19.01  | -0.73% | -1.3R  | 0.30% | 0.63%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:40 | AEHR   | VWAP_RECLAIM          | 0.0   | 1.3x  | 21.88  | 21.72  | -0.73% | -1.0R  | 0.37% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:25 | FIG    | EMA9_PULLBACK         | 0.0   | 0.6x  | 38.28  | 38.00  | -0.73% | -1.0R  | 0.38% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-01-02 14:55 | OKLL   | VWAP_RECLAIM          | 0.0   | 2.0x  | 19.10  | 18.96  | -0.73% | -1.0R  | 0.37% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-01-02 14:55 | IONX   | EMA9_PULLBACK         | 0.0   | 1.1x  | 23.18  | 23.01  | -0.73% | -1.2R  | 0.31% | 0.60%  | none   | 🛑 ATR-STOP |
| 2026-01-02 13:35 | OKLL   | VWAP_RECLAIM_STRONG   | 0.0   | 2.1x  | 19.08  | 18.94  | -0.73% | -1.3R  | 0.28% | 0.52%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:05 | LAZ    | VWAP_RECLAIM          | 0.0   | 0.7x  | 51.78  | 51.40  | -0.73% | -1.0R  | 0.36% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:15 | LAZ    | EMA9_PULLBACK         | 0.0   | 1.6x  | 51.78  | 51.40  | -0.73% | -1.2R  | 0.31% | 0.62%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:00 | PGY    | VWAP_RECLAIM          | 0.0   | 0.8x  | 21.80  | 21.64  | -0.73% | -1.1R  | 0.35% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-01-05 07:45 | VELO   | EMA9_PULLBACK         | 0.0   | 1.3x  | 17.68  | 17.55  | -0.74% | -1.1R  | 0.33% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:20 | WOLF   | VWAP_RECLAIM          | 0.0   | 0.7x  | 19.03  | 18.89  | -0.74% | -0.9R  | 0.39% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:05 | VSAT   | EMA9_PULLBACK         | 0.0   | 0.9x  | 37.91  | 37.63  | -0.74% | -1.0R  | 0.38% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:20 | GLXY   | VWAP_RECLAIM          | 0.0   | 1.4x  | 24.34  | 24.16  | -0.74% | -1.1R  | 0.36% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:20 | VOYG   | VWAP_RECLAIM          | 0.0   | 0.7x  | 27.02  | 26.82  | -0.74% | -1.1R  | 0.35% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:20 | OKLL   | EMA9_PULLBACK         | 0.0   | 1.3x  | 21.58  | 21.42  | -0.74% | -0.9R  | 0.38% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:15 | VCYT   | VWAP_RECLAIM          | 0.0   | 1.9x  | 43.11  | 42.79  | -0.74% | -1.1R  | 0.33% | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:10 | DAR    | EMA9_PULLBACK         | 0.0   | 0.9x  | 37.68  | 37.40  | -0.74% | -1.0R  | 0.38% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:05 | TSLQ   | EMA9_PULLBACK         | 0.0   | 0.7x  | 18.82  | 18.68  | -0.74% | -1.0R  | 0.36% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:20 | TSLQ   | VWAP_RECLAIM          | 0.0   | 1.0x  | 18.81  | 18.67  | -0.74% | -1.1R  | 0.35% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:00 | TSLQ   | VWAP_RECLAIM          | 0.0   | 1.4x  | 18.77  | 18.63  | -0.75% | -1.1R  | 0.36% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:05 | MRNA   | EMA9_PULLBACK         | 0.0   | 0.6x  | 32.09  | 31.85  | -0.75% | -1.0R  | 0.37% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:45 | PINS   | VWAP_RECLAIM          | 0.0   | 1.2x  | 26.71  | 26.51  | -0.75% | -1.0R  | 0.38% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:05 | GTLB   | EMA9_PULLBACK         | 0.0   | 1.1x  | 37.28  | 37.00  | -0.75% | -1.0R  | 0.38% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-01-05 07:45 | ENPH   | EMA9_PULLBACK         | 0.0   | 1.8x  | 34.58  | 34.32  | -0.75% | -3.3R  | 0.11% | 0.23%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:05 | ENPH   | EMA9_PULLBACK         | 0.0   | 1.2x  | 34.57  | 34.31  | -0.75% | -1.0R  | 0.38% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-01-05 07:50 | RGTZ   | EMA9_PULLBACK         | 0.0   | 0.7x  | 18.60  | 18.46  | -0.75% | -2.0R  | 0.19% | 0.43%  | none   | 🛑 ATR-STOP |
| 2026-01-05 07:55 | RGTZ   | EMA9_PULLBACK         | 0.0   | 0.7x  | 18.60  | 18.46  | -0.75% | -2.0R  | 0.19% | 0.43%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:15 | AAP    | VWAP_RECLAIM          | 0.0   | 0.8x  | 39.77  | 39.47  | -0.75% | -1.0R  | 0.38% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:30 | QURE   | EMA9_PULLBACK         | 0.0   | 2.4x  | 23.63  | 23.45  | -0.76% | -1.3R  | 0.30% | 0.59%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:35 | AEHR   | EMA9_PULLBACK         | 0.0   | 0.6x  | 23.61  | 23.43  | -0.76% | -1.1R  | 0.36% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:15 | SEDG   | VWAP_RECLAIM          | 0.0   | 1.6x  | 31.41  | 31.17  | -0.76% | -1.0R  | 0.38% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:10 | DYN    | VWAP_RECLAIM          | 0.0   | 1.4x  | 18.32  | 18.18  | -0.76% | -1.0R  | 0.38% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:35 | TOST   | VWAP_RECLAIM          | 0.0   | 1.3x  | 34.01  | 33.75  | -0.76% | -1.0R  | 0.39% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:40 | CONL   | VWAP_RECLAIM          | 0.0   | 1.1x  | 18.31  | 18.17  | -0.76% | -0.9R  | 0.40% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-01-05 07:00 | AVGX   | VWAP_RECLAIM_STRONG   | 0.0   | 2.1x  | 48.37  | 48.00  | -0.76% | -4.6R  | 0.08% | 0.17%  | none   | 🛑 ATR-STOP |
| 2026-01-05 07:05 | AVGX   | VWAP_RECLAIM_STRONG   | 0.0   | 2.1x  | 48.37  | 48.00  | -0.76% | -4.6R  | 0.08% | 0.17%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:25 | SMR    | VWAP_RECLAIM          | 0.0   | 1.0x  | 18.26  | 18.12  | -0.77% | -0.9R  | 0.40% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:10 | SMCI   | VWAP_RECLAIM          | 0.0   | 1.3x  | 31.29  | 31.05  | -0.77% | -1.0R  | 0.38% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:45 | CONL   | EMA9_PULLBACK         | 0.0   | 1.1x  | 18.24  | 18.10  | -0.77% | -1.0R  | 0.37% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:05 | MXL    | EMA9_PULLBACK         | 0.0   | 0.7x  | 18.16  | 18.02  | -0.77% | -1.0R  | 0.39% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:55 | HIMS   | EMA9_PULLBACK         | 0.0   | 0.7x  | 33.71  | 33.45  | -0.77% | -1.0R  | 0.37% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:35 | CGON   | EMA9_PULLBACK         | 0.0   | 1.6x  | 41.45  | 41.13  | -0.77% | -1.0R  | 0.38% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:00 | DK     | VWAP_RECLAIM          | 0.0   | 1.2x  | 30.96  | 30.72  | -0.78% | -1.0R  | 0.40% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:50 | AMZU   | VWAP_RECLAIM          | 0.0   | 0.7x  | 36.08  | 35.80  | -0.78% | -1.0R  | 0.39% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:05 | BLSH   | VWAP_RECLAIM          | 0.0   | 0.9x  | 41.14  | 40.82  | -0.78% | -1.0R  | 0.40% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:00 | ZETA   | VWAP_RECLAIM          | 0.0   | 1.3x  | 20.52  | 20.36  | -0.78% | -1.1R  | 0.37% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:15 | CDNA   | EMA9_PULLBACK         | 0.0   | 1.4x  | 19.17  | 19.02  | -0.78% | -1.7R  | 0.24% | 0.52%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:00 | WOLF   | VWAP_RECLAIM          | 0.0   | 0.9x  | 19.15  | 19.00  | -0.78% | -1.2R  | 0.33% | 0.63%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:35 | ICHR   | VWAP_RECLAIM          | 0.0   | 0.9x  | 20.38  | 20.22  | -0.79% | -1.1R  | 0.38% | 0.79%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:10 | SION   | EMA9_PULLBACK         | 0.0   | 0.7x  | 39.48  | 39.17  | -0.79% | -1.0R  | 0.39% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:50 | VKTX   | VWAP_RECLAIM          | 0.0   | 1.7x  | 35.61  | 35.33  | -0.79% | -1.0R  | 0.40% | 0.79%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:35 | FIGR   | VWAP_RECLAIM          | 0.0   | 1.6x  | 43.04  | 42.70  | -0.79% | -1.1R  | 0.34% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:45 | GFS    | EMA9_PULLBACK         | 0.0   | 1.3x  | 37.95  | 37.65  | -0.79% | -1.0R  | 0.38% | 0.79%  | none   | 🛑 ATR-STOP |
| 2026-01-05 08:40 | VELO   | VWAP_RECLAIM          | 0.0   | 0.9x  | 17.70  | 17.56  | -0.79% | -1.0R  | 0.41% | 0.79%  | none   | 🛑 ATR-STOP |
| 2026-01-05 08:45 | VELO   | VWAP_RECLAIM          | 0.0   | 0.9x  | 17.70  | 17.56  | -0.79% | -1.0R  | 0.41% | 0.79%  | none   | 🛑 ATR-STOP |
