Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 3396 alerts with ATR data to analyze...


   Illuminate\Database\QueryException 

  SQLSTATE[40001]: Serialization failure: 1213 Deadlock found when trying to get lock; try restarting transaction (Connection: mysql, SQL: update `trade_alerts` set `exit_price` = 144.1, `exit_ts_est` = 2026-07-06 10:54:00, `exit_reason` = atr_stop, `pnl_percent` = -0.76, `pnl_dollar` = -1.11, `max_adverse_excursion` = -0.7772, `hold_time_minutes` = 4, `r_multiple` = -1, `target_hit` = none, `suggested_trailing_stop_pct` = 0.7644, `analyzed` = 1, `analyzed_at` = 2026-08-23 20:08:13 where `symbol` = SMTC and `entry_ts_est` = 2026-07-06 10:50:00 and `version` = v90.1)

  at vendor/laravel/framework/src/Illuminate/Database/Connection.php:826
    822▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    823▕                 );
    824▕             }
    825▕ 
  ➜ 826▕             throw new QueryException(
    827▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    828▕             );
    829▕         }
    830▕     }

      [2m+7 vendor frames [22m

  8   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:495
      Illuminate\Database\Query\Builder::update(Object(Illuminate\Support\Collection))

  9   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:184
      App\Console\Commands\AnalyzeTradeAlertsAtrImmediate::updateAlertWithResults(Object(stdClass))

=== Pipeline A FAILED (exit code 1) ===

============================================================
=== Pipeline B  |  TRADE_ALERT_B_VERSION = v120.0 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v120.0
🔀 Pipeline: B
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 4565 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 4505         | 📊            |
| Winners                    | 671          | ✅            |
| Losers                     | 3834         | ❌            |
| Win Rate                   | 14.9%        | ❌ POOR       |
| Average P&L                | 0.23%        | ✅ POSITIVE   |
| Total P&L                  | 1,020.81%    | ✅ PROFITABLE |
| Average Winning Trade      | 2.96%        | 📈            |
| Average Losing Trade       | -0.25%       | 📉            |
| Gross Profit (sum winners) | 1,985.51%    | 📈            |
| Gross Loss (sum losers)    | -964.70%     | 📉            |
| Profit Factor              | 2.06         | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.20R        | ⚠️ WEAK        |
| Average ATR%               | 0.42%        | 📊            |
| ATR Stop Outs              | 3861 (85.7%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 194 trades (4.3%)
   2R: 177 trades (3.9%)
   1R: 253 trades (5.6%)
   none: 3881 trades (86.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
| 2026-03-10 14:14 | ORCL   | EMA9_PULLBACK       | 1.1   | 1.7x   | 150.31   | 149.65   | -0.44%  | -0.9R  | 0.16% | 0.50%  | none   | ❌ EOD      |
| 2026-06-10 15:50 | SOFI   | EMA9_PULLBACK       | 1.0   | 3.6x   | 15.94    | 15.87    | -0.44%  | -1.2R  | 0.13% | 0.50%  | none   | ❌ EOD      |
| 2026-07-13 10:54 | HP     | EMA9_PULLBACK       | 1.2   | 1.5x   | 34.12    | 33.97    | -0.44%  | -0.7R  | 0.21% | 0.62%  | none   | ❌ EOD      |
| 2026-06-03 15:54 | GPN    | EMA9_PULLBACK       | 1.4   | 1.3x   | 68.17    | 67.87    | -0.44%  | -0.8R  | 0.18% | 0.57%  | none   | ❌ EOD      |
| 2026-08-04 10:26 | ORCX   | VWAP_RECLAIM        | 1.2   | 1.1x   | 21.44    | 21.35    | -0.44%  | -0.3R  | 0.58% | 1.68%  | none   | 🛑 ATR-STOP |
| 2026-06-09 15:54 | CELC   | ORB_RETEST          | 1.5   | 3.4x   | 92.95    | 92.54    | -0.44%  | -0.6R  | 0.26% | 0.81%  | none   | ❌ EOD      |
| 2026-06-05 15:58 | APPS   | EMA9_PULLBACK       | 2.2   | 2.9x   | 9.05     | 9.01     | -0.44%  | -0.6R  | 0.25% | 0.66%  | none   | ❌ EOD      |
| 2026-06-03 15:58 | MIAX   | EMA9_PULLBACK       | 2.3   | 1.4x   | 40.51    | 40.33    | -0.44%  | -0.5R  | 0.28% | 0.81%  | none   | ❌ EOD      |
| 2026-03-17 15:34 | DAR    | EMA9_PULLBACK       | 0.9   | 2.7x   | 57.24    | 56.99    | -0.45%  | -2.8R  | 0.05% | 0.50%  | none   | ❌ EOD      |
| 2026-06-08 15:50 | PATH   | VWAP_RECLAIM        | 1.1   | 1.5x   | 11.21    | 11.16    | -0.45%  | -1.7R  | 0.10% | 0.50%  | none   | ❌ EOD      |
| 2026-08-07 09:34 | ASAN   | EMA9_PULLBACK       | 4.1   | 1.1x   | 9.15     | 9.11     | -0.45%  | -0.2R  | 0.85% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-07-13 10:22 | SOFI   | EMA9_PULLBACK       | 1.0   | 1.1x   | 18.45    | 18.37    | -0.45%  | -0.3R  | 0.46% | 1.46%  | none   | 🛑 ATR-STOP |
| 2026-03-12 15:18 | PTC    | ORB_RETEST          | 1.3   | 3.7x   | 158.12   | 157.41   | -0.45%  | -1.2R  | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2026-06-05 15:58 | GRAB   | EMA9_PULLBACK       | 1.7   | 3.9x   | 3.34     | 3.33     | -0.45%  | -0.7R  | 0.16% | 0.90%  | none   | ❌ EOD      |
| 2026-08-07 09:46 | OKTA   | EMA9_PULLBACK       | 1.4   | 2.3x   | 148.99   | 148.32   | -0.45%  | -0.3R  | 0.49% | 1.45%  | none   | ❌ EOD      |
| 2026-03-11 15:10 | AAL    | VWAP_RECLAIM_STRONG | 1.1   | 2.0x   | 11.09    | 11.04    | -0.45%  | -1.7R  | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2026-08-13 09:34 | NNE    | VWAP_RECLAIM_STRONG | 4.9   | 2.3x   | 20.06    | 19.97    | -0.45%  | -0.2R  | 1.46% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-06-25 10:02 | TSLL   | VWAP_RECLAIM        | 1.5   | 1.3x   | 11.39    | 11.34    | -0.45%  | -0.2R  | 0.77% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-04-02 11:22 | AU     | VWAP_RECLAIM        | 0.9   | 1.7x   | 101.90   | 101.44   | -0.45%  | -0.8R  | 0.20% | 0.62%  | none   | ❌ EOD      |
| 2026-08-14 10:10 | SMTC   | EMA9_PULLBACK       | 1.9   | 1.1x   | 139.10   | 138.47   | -0.45%  | -0.3R  | 0.48% | 1.45%  | none   | 🛑 ATR-STOP |
| 2026-06-29 10:58 | VST    | EMA9_PULLBACK       | 1.0   | 2.3x   | 163.17   | 162.43   | -0.45%  | -0.7R  | 0.21% | 0.63%  | none   | ❌ EOD      |
| 2026-04-08 13:38 | CGNX   | VWAP_RECLAIM_STRONG | 0.9   | 2.4x   | 54.00    | 53.76    | -0.45%  | -2.2R  | 0.07% | 0.50%  | none   | ❌ EOD      |
| 2026-07-06 10:38 | AUGO   | EMA9_PULLBACK       | 0.9   | 1.5x   | 65.87    | 65.57    | -0.46%  | -0.4R  | 0.41% | 1.23%  | none   | 🛑 ATR-STOP |
| 2026-06-10 15:54 | CELH   | EMA9_PULLBACK       | 0.9   | 1.6x   | 28.46    | 28.33    | -0.46%  | -1.2R  | 0.13% | 0.50%  | none   | ❌ EOD      |
| 2026-06-02 15:50 | NAVN   | EMA9_PULLBACK       | 1.4   | 2.4x   | 22.95    | 22.85    | -0.46%  | -0.6R  | 0.24% | 0.78%  | none   | ❌ EOD      |
| 2026-08-10 10:06 | NUAI   | EMA9_PULLBACK       | 2.0   | 1.5x   | 5.46     | 5.44     | -0.46%  | -0.3R  | 0.51% | 1.65%  | none   | 🛑 ATR-STOP |
| 2026-06-30 10:06 | TSLL   | VWAP_RECLAIM        | 1.4   | 1.8x   | 13.73    | 13.67    | -0.46%  | -0.3R  | 0.61% | 1.75%  | none   | 🛑 ATR-STOP |
| 2026-08-14 09:34 | ABCL   | EMA9_PULLBACK       | 5.2   | 1.1x   | 10.82    | 10.77    | -0.46%  | -0.2R  | 0.90% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-08-17 09:38 | MARA   | EMA9_PULLBACK       | 1.9   | 1.3x   | 9.26     | 9.22     | -0.46%  | -0.2R  | 0.67% | 1.94%  | none   | 🛑 ATR-STOP |
| 2026-03-10 14:46 | MSTR   | ORB_RETEST          | 0.9   | 4.4x   | 139.05   | 138.41   | -0.46%  | -0.8R  | 0.19% | 0.58%  | none   | ❌ EOD      |
| 2026-06-25 10:30 | CMC    | EMA9_PULLBACK       | 0.7   | 1.6x   | 73.63    | 73.29    | -0.46%  | -0.3R  | 0.51% | 1.51%  | none   | 🛑 ATR-STOP |
| 2026-06-03 15:34 | TREX   | VWAP_RECLAIM_STRONG | 1.5   | 3.8x   | 40.77    | 40.58    | -0.47%  | -1.4R  | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2026-08-07 09:38 | HBM    | EMA9_PULLBACK       | 1.8   | 1.5x   | 27.11    | 26.98    | -0.47%  | -0.3R  | 0.61% | 1.77%  | none   | 🛑 ATR-STOP |
| 2026-07-16 10:22 | AEHR   | VWAP_RECLAIM        | 2.8   | 2.0x   | 85.65    | 85.25    | -0.47%  | -0.2R  | 1.37% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-03-09 10:30 | VG     | EMA9_PULLBACK       | 0.9   | 1.2x   | 12.84    | 12.78    | -0.47%  | -0.3R  | 0.46% | 1.40%  | none   | 🛑 ATR-STOP |
| 2026-08-05 11:10 | YOU    | EMA9_PULLBACK       | 1.4   | 1.7x   | 59.40    | 59.12    | -0.47%  | -0.2R  | 0.66% | 1.97%  | none   | 🛑 ATR-STOP |
| 2026-08-07 09:46 | ASTS   | EMA9_PULLBACK       | 1.4   | 1.4x   | 68.78    | 68.46    | -0.47%  | -0.2R  | 0.97% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-08-07 09:34 | USAR   | VWAP_RECLAIM        | 4.1   | 1.7x   | 18.56    | 18.47    | -0.47%  | -0.2R  | 0.71% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-08-13 09:46 | PTIR   | VWAP_RECLAIM        | 2.7   | 1.2x   | 19.20    | 19.11    | -0.47%  | -0.2R  | 0.76% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-06-25 10:26 | PLUG   | EMA9_PULLBACK       | 1.5   | 2.3x   | 2.56     | 2.55     | -0.47%  | -0.2R  | 0.73% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-07-17 10:30 | IONZ   | EMA9_PULLBACK       | 3.8   | 4.0x   | 5.76     | 5.73     | -0.47%  | -0.2R  | 0.75% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-06-02 15:46 | AAOI   | VWAP_RECLAIM_STRONG | 1.4   | 2.5x   | 203.21   | 202.26   | -0.47%  | -0.7R  | 0.23% | 0.68%  | none   | ❌ EOD      |
| 2026-06-22 10:34 | BHVN   | EMA9_PULLBACK       | 63.0  | 1.0x   | 15.45    | 15.38    | -0.47%  | -0.3R  | 0.54% | 1.55%  | none   | 🛑 ATR-STOP |
| 2026-07-15 10:06 | ORCX   | VWAP_RECLAIM        | 1.3   | 1.3x   | 18.58    | 18.49    | -0.47%  | -0.2R  | 0.74% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-06-10 15:50 | BKSY   | ORB_RETEST          | 1.3   | 4.9x   | 31.88    | 31.73    | -0.47%  | -0.9R  | 0.17% | 0.50%  | none   | ❌ EOD      |
| 2026-08-13 09:38 | GDS    | VWAP_RECLAIM        | 1.9   | 1.4x   | 33.97    | 33.81    | -0.47%  | -0.2R  | 1.13% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-06-10 15:58 | KSS    | ORB_RETEST          | 2.6   | 3.8x   | 15.91    | 15.84    | -0.47%  | -0.6R  | 0.28% | 0.75%  | none   | ❌ EOD      |
| 2026-06-05 15:58 | IOVA   | EMA9_PULLBACK       | 2.2   | 2.8x   | 4.24     | 4.22     | -0.47%  | -0.7R  | 0.26% | 0.71%  | none   | ❌ EOD      |
| 2026-06-02 15:38 | TRI    | EMA9_PULLBACK       | 1.2   | 2.1x   | 86.72    | 86.31    | -0.47%  | -1.6R  | 0.10% | 0.50%  | none   | ❌ EOD      |
| 2026-06-11 15:50 | CELH   | VWAP_RECLAIM_STRONG | 1.1   | 3.5x   | 28.52    | 28.39    | -0.47%  | -1.2R  | 0.13% | 0.50%  | none   | ❌ EOD      |
| 2026-06-03 15:58 | WLDN   | VWAP_RECLAIM_STRONG | 2.6   | 2.5x   | 97.12    | 96.66    | -0.47%  | -0.6R  | 0.26% | 0.80%  | none   | ❌ EOD      |
| 2026-06-24 10:38 | DOCN   | VWAP_RECLAIM        | 1.1   | 1.3x   | 151.24   | 150.52   | -0.47%  | -0.3R  | 0.53% | 1.59%  | none   | 🛑 ATR-STOP |
| 2026-06-05 15:50 | NOG    | EMA9_PULLBACK       | 2.2   | 5.8x   | 21.08    | 20.98    | -0.47%  | -2.0R  | 0.08% | 0.50%  | none   | ❌ EOD      |
| 2026-06-08 15:54 | IONQ   | VWAP_RECLAIM        | 1.0   | 1.2x   | 63.08    | 62.78    | -0.48%  | -0.7R  | 0.24% | 0.71%  | none   | ❌ EOD      |
| 2026-06-10 15:58 | RKT    | EMA9_PULLBACK       | 2.2   | 1.5x   | 12.61    | 12.55    | -0.48%  | -0.7R  | 0.23% | 0.71%  | none   | ❌ EOD      |
| 2026-06-10 15:58 | BW     | EMA9_PULLBACK       | 1.8   | 7.7x   | 14.71    | 14.64    | -0.48%  | -0.6R  | 0.24% | 0.82%  | none   | ❌ EOD      |
| 2026-06-08 15:50 | ELF    | EMA9_PULLBACK       | 8.9   | 1.6x   | 52.53    | 52.28    | -0.48%  | -1.0R  | 0.15% | 0.50%  | none   | ❌ EOD      |
| 2026-06-22 10:46 | ABEV   | VWAP_RECLAIM        | 63.3  | 1.7x   | 3.15     | 3.14     | -0.48%  | -0.5R  | 0.28% | 0.95%  | none   | ❌ EOD      |
| 2026-06-05 15:54 | Q      | EMA9_PULLBACK       | 1.0   | 2.6x   | 142.74   | 142.06   | -0.48%  | -0.8R  | 0.21% | 0.63%  | none   | ❌ EOD      |
| 2026-06-03 15:54 | CRC    | ORB_RETEST          | 1.2   | 4.4x   | 62.49    | 62.19    | -0.48%  | -1.8R  | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2026-06-15 15:58 | KLAR   | VWAP_RECLAIM_STRONG | 1.6   | 3.1x   | 17.70    | 17.62    | -0.48%  | -0.7R  | 0.24% | 0.68%  | none   | ❌ EOD      |
| 2026-08-12 10:14 | MSGE   | VWAP_RECLAIM_STRONG | 1.5   | 10.9x  | 85.17    | 84.76    | -0.48%  | -0.3R  | 0.48% | 1.44%  | none   | 🛑 ATR-STOP |
| 2026-08-10 09:34 | RCAT   | EMA9_PULLBACK       | 6.3   | 1.9x   | 9.68     | 9.63     | -0.48%  | -0.2R  | 0.90% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-06-08 15:58 | PACS   | EMA9_PULLBACK       | 1.4   | 3.3x   | 35.23    | 35.06    | -0.48%  | -0.6R  | 0.26% | 0.77%  | none   | ❌ EOD      |
| 2026-06-11 15:58 | RGTI   | ORB_RETEST          | 1.6   | 3.6x   | 20.72    | 20.62    | -0.48%  | -0.5R  | 0.35% | 1.01%  | none   | ❌ EOD      |
| 2026-08-13 10:30 | AAON   | EMA9_PULLBACK       | 2.0   | 1.4x   | 90.15    | 89.71    | -0.48%  | -0.3R  | 0.52% | 1.56%  | none   | 🛑 ATR-STOP |
| 2026-08-03 10:10 | LQDA   | EMA9_PULLBACK       | 1.4   | 2.1x   | 82.05    | 81.65    | -0.48%  | -0.2R  | 0.72% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-08-12 09:30 | SMMT   | ORB_RETEST          | 3.8   | 56.1x  | 15.51    | 15.44    | -0.48%  | -0.2R  | 0.76% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-04-06 14:10 | FSM    | ORB_RETEST          | 1.1   | 4.5x   | 10.33    | 10.28    | -0.48%  | -1.3R  | 0.11% | 0.50%  | none   | ❌ EOD      |
| 2026-07-01 10:18 | CNXC   | VWAP_RECLAIM        | 2.1   | 1.4x   | 24.00    | 23.88    | -0.48%  | -0.3R  | 0.62% | 1.88%  | none   | 🛑 ATR-STOP |
| 2026-06-02 15:58 | AMC    | ORB_RETEST          | 2.9   | 3.2x   | 2.06     | 2.05     | -0.49%  | -0.5R  | 0.36% | 1.46%  | none   | ❌ EOD      |
| 2026-06-02 15:58 | IOVA   | ORB_RETEST          | 2.4   | 5.9x   | 4.11     | 4.09     | -0.49%  | -0.5R  | 0.33% | 0.73%  | none   | ❌ EOD      |
| 2026-08-19 10:46 | BEAM   | EMA9_PULLBACK       | 1.3   | 7.6x   | 28.74    | 28.60    | -0.49%  | -0.5R  | 0.32% | 0.94%  | none   | 🛑 ATR-STOP |
| 2026-06-05 15:54 | TMDX   | EMA9_PULLBACK       | 1.9   | 2.1x   | 69.71    | 69.37    | -0.49%  | -1.5R  | 0.11% | 0.50%  | none   | ❌ EOD      |
| 2026-06-05 15:58 | ALK    | VWAP_RECLAIM_STRONG | 1.5   | 2.4x   | 43.01    | 42.80    | -0.49%  | -1.2R  | 0.14% | 0.50%  | none   | ❌ EOD      |
| 2026-08-10 10:10 | RGTI   | VWAP_RECLAIM        | 1.1   | 1.1x   | 17.88    | 17.79    | -0.49%  | -0.3R  | 0.51% | 1.51%  | none   | 🛑 ATR-STOP |
| 2026-04-15 11:10 | WOLF   | EMA9_PULLBACK       | 2.7   | 17.7x  | 23.36    | 23.25    | -0.49%  | -0.2R  | 0.75% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-04-15 11:14 | WOLF   | EMA9_PULLBACK       | 2.8   | 17.7x  | 23.36    | 23.25    | -0.49%  | -0.2R  | 0.75% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-06-04 15:58 | EOSE   | ORB_RETEST          | 2.7   | 3.6x   | 8.11     | 8.07     | -0.49%  | -0.8R  | 0.21% | 0.74%  | none   | ❌ EOD      |
| 2026-06-12 15:46 | RDW    | EMA9_PULLBACK       | 1.0   | 1.4x   | 15.19    | 15.12    | -0.49%  | -0.5R  | 0.32% | 0.99%  | none   | ❌ EOD      |
| 2026-08-07 09:38 | AEM    | VWAP_RECLAIM_STRONG | 2.7   | 2.0x   | 179.50   | 178.61   | -0.50%  | -0.3R  | 0.51% | 1.54%  | none   | 🛑 ATR-STOP |
| 2026-03-10 14:18 | VG     | ORB_RETEST          | 1.9   | 5.5x   | 11.49    | 11.43    | -0.50%  | -0.3R  | 0.49% | 1.57%  | none   | 🛑 ATR-STOP |
| 2026-06-25 10:42 | RGTZ   | VWAP_RECLAIM        | 1.2   | 1.8x   | 3.91     | 3.89     | -0.50%  | -0.2R  | 0.99% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-06-10 15:58 | ALMS   | ORB_RETEST          | 2.5   | 3.3x   | 20.15    | 20.05    | -0.50%  | -0.6R  | 0.28% | 0.89%  | none   | ❌ EOD      |
| 2026-08-13 09:54 | DOCN   | EMA9_PULLBACK       | 1.3   | 1.7x   | 135.66   | 134.99   | -0.50%  | -0.3R  | 0.54% | 1.61%  | none   | 🛑 ATR-STOP |
| 2026-06-23 09:38 | QUBT   | VWAP_RECLAIM        | 3.3   | 1.0x   | 11.05    | 11.00    | -0.50%  | -0.2R  | 1.62% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-04-07 11:02 | HYMC   | VWAP_RECLAIM_STRONG | 1.8   | 3.0x   | 35.14    | 34.97    | -0.50%  | -0.2R  | 0.67% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-07-17 10:34 | VIAV   | EMA9_PULLBACK       | 1.5   | 1.3x   | 37.31    | 37.12    | -0.50%  | -0.3R  | 0.52% | 1.53%  | none   | 🛑 ATR-STOP |
| 2026-03-10 14:58 | G      | ORB_RETEST          | 0.9   | 5.5x   | 39.08    | 38.89    | -0.50%  | -2.2R  | 0.08% | 0.50%  | none   | ❌ EOD      |
| 2026-06-03 15:50 | ALB    | EMA9_PULLBACK       | 1.2   | 1.8x   | 169.24   | 168.40   | -0.50%  | -1.2R  | 0.13% | 0.50%  | none   | ❌ EOD      |
| 2026-04-09 13:38 | SOFI   | VWAP_RECLAIM        | 1.2   | 2.0x   | 16.30    | 16.22    | -0.50%  | -1.6R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-02 15:50 | HALO   | VWAP_RECLAIM_STRONG | 1.5   | 5.2x   | 66.74    | 66.41    | -0.50%  | -2.2R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-17 14:26 | BTSG   | EMA9_PULLBACK       | 1.3   | 2.2x   | 64.43    | 64.11    | -0.50%  | -1.6R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-13 11:26 | TEVA   | VWAP_RECLAIM        | 0.9   | 1.3x   | 32.60    | 32.44    | -0.50%  | -2.0R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-09 15:42 | IOT    | ORB_RETEST          | 1.1   | 3.3x   | 33.67    | 33.50    | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-16 10:34 | A      | EMA9_PULLBACK       | 1.4   | 4.2x   | 134.68   | 134.01   | -0.50%  | -2.2R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-13 11:22 | CLBT   | VWAP_RECLAIM_STRONG | 0.9   | 2.7x   | 16.45    | 16.37    | -0.50%  | -1.4R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-02 14:50 | GRAB   | ORB_RETEST          | 0.6   | 4.3x   | 4.15     | 4.13     | -0.50%  | -2.1R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-12 13:34 | CF     | VWAP_RECLAIM        | 1.2   | 1.2x   | 135.88   | 135.20   | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-18 10:46 | HALO   | EMA9_PULLBACK       | 0.9   | 3.3x   | 67.94    | 67.60    | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-06 13:34 | TDW    | EMA9_PULLBACK       | 0.9   | 2.6x   | 68.71    | 68.37    | -0.50%  | -3.8R  | 0.05% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-08-05 11:18 | BJRI   | EMA9_PULLBACK       | 0.2   | 1.7x   | 67.94    | 67.60    | -0.50%  | -1.5R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-16 13:34 | CNC    | EMA9_PULLBACK       | 0.8   | 1.2x   | 65.63    | 65.30    | -0.50%  | -1.7R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-16 14:58 | NOK    | VWAP_RECLAIM        | 1.3   | 1.2x   | 8.76     | 8.72     | -0.50%  | -1.1R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-17 14:18 | COTY   | EMA9_PULLBACK       | 1.2   | 21.9x  | 2.19     | 2.18     | -0.50%  | -1.1R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-09 15:30 | BB     | VWAP_RECLAIM        | 0.9   | 1.1x   | 8.76     | 8.72     | -0.50%  | -1.1R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-17 15:22 | CORZ   | EMA9_PULLBACK       | 0.5   | 7.7x   | 16.75    | 16.67    | -0.50%  | -1.2R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-16 13:38 | INTC   | EMA9_PULLBACK       | 1.1   | 1.7x   | 67.77    | 67.43    | -0.50%  | -1.8R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-13 13:38 | GEHC   | VWAP_RECLAIM_STRONG | 1.4   | 2.6x   | 70.68    | 70.33    | -0.50%  | -1.6R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-03 15:42 | ENPH   | EMA9_PULLBACK       | 0.8   | 1.5x   | 69.14    | 68.79    | -0.50%  | -1.2R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-13 10:38 | AS     | EMA9_PULLBACK       | 1.3   | 1.2x   | 34.57    | 34.40    | -0.50%  | -1.2R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-13 13:34 | GFS    | EMA9_PULLBACK       | 1.2   | 1.1x   | 65.46    | 65.13    | -0.50%  | -1.7R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-16 13:34 | PEGA   | VWAP_RECLAIM        | 0.9   | 1.4x   | 32.73    | 32.57    | -0.50%  | -1.5R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-08-05 10:42 | SGI    | EMA9_PULLBACK       | 1.5   | 1.3x   | 69.91    | 69.56    | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-04 14:06 | RKLB   | EMA9_PULLBACK       | 1.2   | 2.1x   | 72.05    | 71.69    | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-06 14:38 | BAX    | EMA9_PULLBACK       | 1.2   | 4.2x   | 17.82    | 17.73    | -0.50%  | -1.8R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-17 14:14 | DHT    | ORB_RETEST          | 1.6   | 3.9x   | 16.90    | 16.82    | -0.50%  | -1.7R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-16 13:34 | OKTA   | VWAP_RECLAIM        | 0.8   | 1.8x   | 72.05    | 71.69    | -0.50%  | -1.7R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-22 13:34 | MRX    | VWAP_RECLAIM        | 0.6   | 1.5x   | 66.06    | 65.73    | -0.50%  | -1.6R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-13 13:38 | KGS    | EMA9_PULLBACK       | 0.8   | 1.5x   | 66.83    | 66.50    | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-15 11:02 | APA    | EMA9_PULLBACK       | 0.8   | 1.1x   | 33.80    | 33.63    | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
